follower_id,following_id,created_at
365,160,2024-07-22
443,754,2023-04-20
217,936,2024-12-31
750,496,2023-03-16
800,991,2022-10-18
526,608,2025-04-17
783,938,2025-03-08
165,71,2022-09-30
661,158,2022-07-29
49,305,2025-02-04
536,801,2023-11-16
605,263,2023-11-20
669,656,2024-10-03
734,673,2024-03-19
691,37,2025-06-02
695,565,2023-07-18
290,925,2023-10-12
584,814,2024-03-03
517,824,2023-10-19
789,200,2022-07-07
806,518,2023-12-06
134,385,2024-06-21
990,864,2023-06-27
224,916,2023-06-23
32,486,2022-09-17
504,970,2023-07-26
584,850,2022-12-27
447,207,2024-04-29
587,101,2024-06-27
527,199,2025-03-16
101,436,2022-10-15
62,365,2025-04-05
809,788,2025-05-03
141,429,2023-01-18
183,246,2024-05-11
804,364,2023-05-02
812,39,2024-10-31
716,480,2024-10-25
103,811,2023-07-09
334,186,2025-05-28
139,993,2023-12-10
991,190,2024-04-27
496,742,2024-03-23
99,548,2025-06-06
340,574,2023-07-21
265,809,2023-03-19
675,564,2023-12-30
673,783,2025-05-27
919,961,2025-03-03
608,245,2022-07-11
648,52,2023-05-31
100,778,2022-12-15
606,995,2024-05-27
160,5,2024-07-22
684,11,2023-03-31
943,500,2025-06-11
715,227,2023-06-20
421,949,2023-04-11
617,744,2025-06-10
524,287,2024-06-04
745,255,2024-06-07
142,896,2023-06-15
819,995,2022-07-20
339,241,2025-01-26
912,777,2025-03-27
157,121,2022-06-27
850,573,2024-03-05
886,230,2023-05-13
901,130,2023-01-20
140,297,2023-11-13
17,492,2023-08-15
901,804,2024-07-17
941,840,2023-04-08
1,776,2023-08-01
143,451,2023-07-23
114,653,2023-12-29
382,733,2025-06-09
142,343,2023-09-24
289,276,2024-07-30
792,488,2022-11-08
4,638,2023-06-30
383,140,2023-03-29
824,291,2023-01-13
981,95,2023-04-20
606,743,2022-09-15
918,155,2023-10-22
398,677,2024-06-21
421,23,2024-11-14
152,127,2025-03-13
914,450,2025-01-15
344,68,2025-02-21
619,7,2022-07-11
266,643,2022-11-03
136,713,2024-09-28
482,267,2023-03-09
414,20,2022-12-27
536,912,2022-08-26
340,708,2024-03-03
500,846,2023-03-02
100,467,2022-09-19
974,91,2022-09-06
503,326,2024-08-16
531,16,2024-08-31
822,488,2023-06-24
823,453,2025-03-08
185,425,2022-09-01
735,340,2024-03-15
855,256,2025-05-09
353,9,2025-05-13
541,883,2024-05-07
839,397,2023-06-13
801,959,2024-06-13
535,431,2024-04-17
793,955,2022-08-16
630,174,2022-11-15
332,709,2025-03-18
242,178,2025-03-27
425,377,2023-01-05
583,62,2024-08-11
126,869,2022-09-24
605,495,2023-10-03
491,473,2024-07-06
744,653,2023-02-01
23,893,2024-08-09
929,964,2023-08-14
812,150,2024-05-01
124,716,2023-01-13
56,661,2024-11-28
713,702,2024-07-31
411,629,2023-12-10
959,843,2024-07-29
725,676,2023-11-12
847,144,2024-08-25
193,815,2024-03-25
684,495,2025-01-14
548,863,2023-10-13
682,714,2023-12-24
181,432,2022-09-11
418,116,2025-05-18
954,993,2023-03-31
694,688,2025-02-02
965,285,2024-03-07
354,360,2023-01-09
777,988,2022-10-29
631,754,2024-09-27
303,165,2023-01-08
980,264,2025-01-01
432,50,2024-09-21
381,313,2023-02-20
814,726,2023-08-22
147,146,2024-12-18
496,30,2023-05-07
720,682,2023-09-10
903,309,2024-05-18
391,543,2023-02-10
677,986,2023-03-18
873,403,2023-06-28
714,379,2023-03-06
9,69,2022-06-23
624,485,2025-02-16
835,31,2024-07-04
985,464,2023-04-20
889,905,2022-12-09
692,211,2022-08-22
878,72,2023-12-09
162,805,2025-03-01
127,698,2022-08-21
601,883,2024-09-21
906,585,2023-09-30
485,34,2024-06-23
157,52,2025-02-24
92,597,2023-10-17
131,588,2025-05-21
152,382,2024-06-24
432,665,2023-05-30
672,534,2024-10-08
600,249,2025-03-14
54,341,2024-07-20
198,843,2024-04-09
40,406,2025-05-02
475,334,2024-02-29
92,453,2024-08-20
682,547,2023-05-31
584,915,2023-07-13
172,67,2024-11-20
414,95,2023-07-27
911,901,2023-05-11
634,98,2023-12-04
472,365,2024-02-04
985,850,2024-09-09
538,310,2023-02-21
996,105,2022-12-19
742,863,2024-07-12
899,252,2023-09-08
34,368,2025-02-04
848,881,2023-06-06
641,631,2024-11-04
158,663,2025-04-16
292,663,2023-08-31
568,418,2025-01-23
488,309,2023-11-06
782,935,2022-11-30
761,58,2024-09-01
252,855,2023-08-12
771,517,2025-04-21
499,812,2025-01-28
703,233,2024-10-26
573,532,2023-08-08
824,114,2025-01-24
819,939,2022-11-26
651,946,2023-07-21
854,402,2023-10-05
511,557,2024-11-27
437,757,2025-03-04
765,702,2022-11-28
462,930,2025-04-17
970,88,2023-02-08
788,48,2022-07-03
607,265,2023-11-15
818,714,2023-04-08
778,641,2023-01-18
536,470,2023-12-13
104,813,2022-12-06
141,206,2024-12-11
400,317,2025-01-06
504,783,2023-04-16
275,960,2023-01-10
733,755,2024-04-11
348,944,2023-12-15
642,79,2023-10-05
371,110,2025-01-04
271,172,2023-12-02
616,615,2024-06-14
315,129,2023-07-08
839,135,2022-10-10
350,990,2025-04-25
555,376,2024-07-28
694,534,2024-04-12
237,704,2022-11-18
279,292,2024-01-05
592,752,2023-12-09
480,282,2023-02-08
927,513,2023-12-05
500,31,2025-04-29
596,493,2024-05-08
963,695,2023-06-22
122,228,2023-05-22
735,837,2024-04-23
561,535,2024-04-16
330,114,2024-04-02
501,670,2024-01-17
427,455,2023-06-24
115,714,2023-07-30
382,798,2024-07-09
856,80,2022-11-03
290,306,2024-02-25
988,199,2023-11-16
295,272,2022-07-05
437,96,2023-07-26
880,28,2023-03-12
691,766,2025-04-16
270,593,2024-07-09
38,207,2025-03-09
217,209,2025-03-01
885,488,2024-05-10
282,338,2025-02-28
729,469,2023-11-19
828,591,2023-04-19
430,847,2023-06-24
63,645,2024-11-02
827,812,2024-07-20
506,311,2025-02-28
727,545,2025-05-09
688,208,2024-10-19
979,680,2024-03-04
455,760,2025-03-10
759,497,2024-07-31
708,940,2024-04-13
72,613,2024-11-23
93,407,2023-03-16
895,537,2024-02-23
499,308,2025-02-16
266,106,2023-05-25
370,572,2025-02-05
518,407,2023-08-11
298,138,2022-11-25
670,684,2023-06-03
508,771,2024-01-17
749,568,2023-11-05
854,621,2025-02-26
900,737,2025-04-19
845,801,2024-08-21
448,82,2022-08-28
308,862,2023-08-16
316,457,2023-01-13
524,77,2024-10-06
936,696,2024-08-04
121,892,2023-07-19
73,586,2024-10-15
253,782,2023-11-17
368,769,2023-02-15
30,853,2022-06-19
319,727,2023-07-11
9,13,2024-04-26
707,872,2024-02-21
728,666,2024-10-21
351,945,2025-04-29
93,155,2023-11-29
97,534,2023-05-26
397,912,2025-02-08
677,63,2023-01-21
701,649,2024-11-20
746,800,2023-01-08
664,93,2025-03-24
241,664,2024-04-09
729,976,2023-05-05
476,567,2022-08-21
931,702,2025-02-09
677,328,2024-01-10
260,268,2023-12-20
774,489,2023-03-15
288,861,2023-08-02
706,620,2024-07-22
326,70,2025-01-05
900,485,2023-05-08
207,936,2023-01-25
5,572,2023-05-06
88,198,2022-07-17
422,452,2024-05-21
195,144,2023-09-20
791,169,2023-07-25
649,988,2024-10-13
132,878,2025-06-08
744,731,2023-10-18
227,621,2023-08-08
835,132,2022-12-05
656,655,2023-10-15
423,267,2023-05-26
309,431,2025-04-07
611,238,2023-10-28
921,135,2023-01-18
378,116,2024-04-10
79,872,2023-04-24
628,556,2024-03-19
979,634,2023-06-04
966,960,2022-07-04
134,924,2022-08-12
372,487,2023-06-08
811,3,2023-11-20
543,863,2022-11-18
715,969,2024-12-13
224,997,2023-08-01
864,769,2022-07-13
643,721,2023-10-04
433,582,2023-06-05
993,16,2022-12-28
261,884,2024-04-17
586,415,2024-09-26
706,368,2024-05-21
499,118,2023-06-06
141,330,2024-09-22
781,627,2022-07-29
671,1,2023-12-28
561,358,2024-08-16
847,572,2024-08-06
742,290,2023-12-12
674,6,2025-03-27
918,632,2022-11-16
665,415,2022-10-06
808,909,2022-12-12
39,547,2024-08-06
862,471,2022-09-24
315,976,2023-07-15
632,274,2023-07-12
82,216,2022-09-12
76,56,2023-06-27
781,519,2022-08-31
494,160,2023-08-29
58,273,2022-08-23
369,574,2023-09-15
855,288,2024-10-28
630,615,2024-07-16
347,821,2024-02-06
655,937,2022-09-22
625,91,2023-01-29
890,282,2022-12-07
411,805,2024-09-28
307,864,2025-01-23
772,555,2023-02-20
603,597,2022-08-16
898,551,2024-07-04
261,488,2022-07-12
954,37,2024-05-20
152,581,2024-07-19
217,827,2023-11-22
800,882,2022-08-01
98,610,2024-09-24
558,711,2025-04-22
92,158,2025-04-27
547,293,2022-11-13
492,357,2023-06-01
363,621,2023-08-14
690,750,2024-05-11
956,757,2023-08-23
88,273,2023-12-27
395,195,2023-04-29
47,6,2022-07-11
869,609,2024-08-07
493,587,2023-09-13
527,234,2022-08-29
675,69,2023-01-21
215,493,2022-07-25
857,634,2023-02-22
706,93,2023-12-06
655,914,2023-07-03
889,852,2022-09-12
989,790,2025-02-06
539,819,2023-12-26
464,825,2024-12-10
576,212,2023-08-25
932,139,2022-11-29
44,202,2022-06-24
3,350,2024-05-03
860,645,2024-04-28
471,455,2023-04-03
381,790,2023-07-31
297,568,2023-08-15
189,211,2024-12-16
925,774,2024-09-19
951,912,2023-03-23
39,681,2023-01-16
912,426,2025-02-24
185,735,2023-08-20
744,433,2024-05-28
621,399,2023-10-24
288,864,2023-10-17
662,400,2025-05-11
572,772,2024-06-21
419,264,2024-10-06
844,148,2023-01-26
608,280,2022-10-17
328,146,2023-08-14
756,35,2022-10-10
240,936,2025-04-03
957,842,2023-01-27
278,145,2024-09-25
652,472,2024-08-30
65,675,2023-05-09
123,387,2024-07-10
164,388,2023-02-05
586,297,2024-03-27
137,142,2023-05-14
422,311,2023-11-06
291,219,2024-05-26
312,30,2023-02-22
822,101,2025-02-15
955,136,2024-12-26
916,553,2023-02-08
77,770,2022-07-12
131,512,2022-06-29
908,698,2024-12-11
164,280,2025-01-13
87,671,2023-01-28
494,909,2025-04-18
239,948,2023-08-15
127,478,2023-06-09
297,172,2025-05-29
755,721,2024-04-05
338,927,2022-12-14
543,313,2023-12-06
702,715,2024-02-20
732,63,2023-04-24
235,834,2025-06-01
122,548,2025-01-10
666,383,2023-03-15
970,120,2024-04-21
663,723,2025-02-09
211,742,2025-01-05
391,938,2024-04-24
751,198,2025-01-10
673,916,2025-04-18
725,963,2025-03-31
577,799,2023-05-14
916,265,2023-08-08
534,349,2024-02-28
160,776,2022-12-07
502,805,2022-08-13
134,495,2023-02-06
854,964,2023-01-11
688,672,2023-09-22
929,469,2025-01-31
182,571,2022-09-07
476,789,2023-09-16
847,287,2022-07-10
636,890,2024-10-07
372,143,2025-02-24
313,911,2023-05-13
73,484,2023-03-30
10,873,2025-03-31
107,397,2025-02-12
611,159,2024-11-09
889,698,2023-01-26
589,257,2025-03-19
954,907,2024-09-08
250,562,2024-07-02
443,877,2022-07-19
832,801,2025-04-01
914,462,2023-11-20
332,106,2022-07-01
381,636,2022-09-18
407,774,2023-02-28
80,379,2025-01-24
425,154,2024-03-12
812,185,2024-02-16
668,586,2023-04-07
549,220,2024-07-25
399,690,2023-11-23
776,348,2024-08-25
344,754,2022-12-01
120,43,2022-08-26
88,11,2024-06-28
71,187,2022-07-18
673,255,2023-12-13
790,840,2024-12-12
316,512,2023-09-11
781,54,2025-05-17
569,463,2024-03-09
765,109,2022-08-03
566,803,2022-08-24
539,786,2024-10-06
982,718,2023-04-19
94,844,2023-04-20
928,481,2023-11-23
566,394,2024-11-10
353,21,2022-07-12
99,779,2023-04-10
250,45,2025-01-26
205,797,2023-02-28
893,380,2023-10-19
531,293,2022-06-18
644,313,2024-05-28
580,823,2025-01-28
348,171,2024-12-17
589,5,2023-10-06
865,992,2025-04-24
809,8,2023-12-03
755,37,2023-02-24
547,8,2024-12-31
486,141,2022-08-06
123,89,2023-07-19
124,54,2024-04-01
886,111,2023-10-29
533,747,2023-11-15
241,81,2022-12-12
340,432,2024-06-06
384,804,2023-07-27
883,222,2024-02-09
979,833,2022-11-22
93,740,2024-08-29
42,137,2023-07-01
171,925,2022-12-23
109,47,2023-08-30
630,307,2023-11-10
998,474,2023-07-01
675,458,2023-05-02
719,873,2024-11-24
946,18,2024-09-16
403,673,2023-12-09
374,875,2024-01-31
389,595,2023-07-15
999,109,2023-10-02
96,787,2024-04-05
755,423,2025-02-09
43,595,2023-06-15
215,329,2023-07-14
197,918,2023-11-09
93,223,2024-09-19
874,788,2025-01-15
747,833,2022-12-13
909,337,2022-08-01
859,745,2023-12-22
672,510,2025-01-13
321,990,2024-05-01
323,505,2024-04-02
56,12,2024-01-29
353,793,2024-12-13
702,947,2022-12-07
595,555,2024-11-07
960,159,2022-11-15
199,326,2024-11-26
664,17,2023-01-27
397,427,2024-07-14
816,968,2022-09-13
335,515,2023-09-18
841,58,2022-10-16
396,382,2023-12-17
220,385,2022-08-01
329,63,2022-10-07
656,278,2022-06-20
789,313,2025-04-05
509,933,2024-06-13
357,619,2022-12-13
834,464,2023-02-19
296,789,2024-08-01
856,223,2023-06-18
662,92,2022-10-22
349,944,2024-08-26
971,24,2024-11-05
255,379,2024-02-07
36,75,2023-08-22
529,731,2024-06-04
661,127,2023-08-20
939,486,2024-03-09
742,466,2024-09-14
712,703,2024-07-08
683,151,2025-06-02
862,382,2023-02-18
270,507,2024-05-21
498,514,2022-12-03
981,110,2024-07-15
319,628,2024-09-18
914,20,2024-08-08
662,622,2025-02-18
127,49,2025-05-13
461,303,2024-11-08
285,635,2023-12-10
642,235,2025-03-15
993,578,2024-07-16
379,944,2023-05-17
955,57,2024-09-21
306,694,2023-05-13
798,110,2023-01-31
206,198,2024-05-15
184,296,2025-04-23
833,476,2023-01-11
711,599,2022-07-03
448,405,2023-05-06
510,237,2023-01-28
424,951,2024-12-09
17,713,2024-06-30
941,832,2022-08-28
863,733,2023-10-25
64,379,2022-10-24
626,677,2025-04-16
283,832,2024-06-10
721,420,2022-06-27
295,428,2024-03-31
68,349,2023-06-27
550,538,2023-07-31
785,441,2023-05-14
174,516,2024-04-24
698,144,2025-03-19
771,277,2024-05-12
767,652,2024-03-27
728,544,2024-06-29
133,106,2025-05-21
884,154,2023-12-15
934,649,2023-07-06
324,985,2023-03-23
873,935,2023-11-17
422,245,2024-11-06
81,998,2024-09-18
960,149,2024-10-06
853,840,2023-09-22
549,20,2024-03-20
987,511,2025-02-05
889,354,2025-04-21
6,824,2024-07-05
97,39,2025-06-10
424,434,2023-08-06
265,935,2025-05-06
512,138,2024-09-24
93,563,2022-09-19
773,588,2023-03-19
870,520,2022-09-24
561,259,2023-03-11
42,225,2024-12-12
583,692,2024-05-07
629,659,2022-09-27
933,167,2023-08-06
57,762,2023-06-20
487,575,2024-04-07
827,6,2023-11-12
874,984,2023-06-04
826,944,2024-02-11
665,761,2024-07-26
168,858,2023-10-23
891,170,2024-04-18
473,411,2022-09-28
191,204,2024-07-04
505,629,2024-03-27
64,392,2024-06-25
245,553,2022-07-16
212,147,2023-12-22
157,211,2022-08-30
556,711,2022-12-31
722,69,2023-04-13
985,708,2024-02-25
79,112,2024-11-10
822,830,2024-01-24
609,457,2024-08-17
814,597,2023-03-20
570,874,2022-10-22
791,842,2024-01-03
766,669,2022-12-23
593,369,2023-10-24
290,331,2025-01-06
763,780,2022-07-29
120,265,2024-04-04
36,680,2023-09-26
87,991,2024-07-07
505,521,2025-05-12
239,859,2022-09-08
140,508,2023-11-26
320,704,2023-03-15
5,463,2023-08-14
6,428,2024-09-09
862,758,2024-06-01
424,941,2022-12-26
676,488,2023-08-02
655,465,2023-05-13
428,911,2023-02-15
485,399,2025-01-19
842,291,2024-03-16
389,840,2023-12-08
283,413,2024-08-06
803,708,2024-11-18
149,184,2025-04-20
122,230,2022-10-21
676,524,2022-12-13
876,549,2022-11-07
906,312,2025-05-23
947,838,2024-04-09
156,717,2022-07-11
850,231,2023-12-11
310,546,2024-11-02
158,269,2023-09-30
539,226,2024-07-31
138,31,2025-02-23
933,265,2023-07-24
677,196,2024-02-01
455,232,2023-09-17
549,10,2022-07-22
272,376,2023-10-07
593,611,2024-07-24
966,707,2022-08-28
13,710,2022-09-19
632,273,2025-02-02
547,989,2024-06-13
169,283,2023-11-18
134,442,2023-12-23
39,582,2023-03-09
739,27,2025-03-28
497,85,2022-11-13
6,405,2022-07-12
842,677,2022-09-18
901,583,2023-01-06
364,229,2023-01-17
499,45,2024-06-08
429,624,2024-02-04
400,826,2024-02-16
899,244,2023-11-21
615,485,2025-05-15
358,829,2024-06-04
586,836,2024-03-15
918,114,2022-10-20
267,153,2022-07-29
707,717,2023-01-23
472,851,2023-05-11
110,498,2024-09-11
674,162,2023-08-18
161,809,2023-07-28
984,208,2023-12-27
795,43,2022-06-29
504,883,2024-01-11
536,835,2023-04-03
974,423,2024-01-18
95,455,2023-05-14
365,50,2024-11-21
56,872,2023-06-01
664,383,2023-03-10
13,422,2023-11-24
371,884,2023-02-05
253,254,2024-06-12
54,948,2023-11-22
993,967,2023-02-05
400,273,2022-12-21
589,60,2024-02-12
981,584,2024-05-03
966,684,2025-01-12
393,5,2022-09-01
294,700,2024-06-16
932,691,2025-01-11
373,993,2022-11-22
476,677,2024-09-26
104,805,2023-11-21
99,461,2025-06-04
94,117,2022-09-03
536,462,2022-12-13
289,176,2024-05-03
510,181,2023-09-12
520,225,2024-05-01
477,641,2025-04-08
562,456,2024-12-09
840,846,2023-09-04
349,83,2024-09-17
103,845,2022-08-02
999,982,2023-06-02
265,349,2023-08-22
468,974,2023-01-13
577,615,2024-08-20
291,258,2023-07-30
320,959,2023-10-22
919,730,2024-12-18
132,759,2023-02-17
180,656,2025-03-06
368,627,2023-11-23
561,756,2025-04-21
678,258,2023-12-26
938,334,2023-09-04
396,51,2025-01-26
118,186,2024-05-12
205,191,2023-03-07
37,198,2024-01-08
41,497,2023-12-12
994,351,2022-09-06
997,914,2024-04-03
391,201,2023-09-16
809,714,2024-02-21
95,59,2024-07-27
312,582,2024-10-14
280,370,2024-10-10
636,297,2022-07-29
210,534,2023-04-16
213,51,2023-04-19
112,148,2024-05-28
787,466,2025-06-01
680,340,2023-06-25
227,852,2024-12-18
677,451,2024-04-09
868,131,2025-03-19
100,439,2025-01-08
605,166,2023-11-13
882,703,2023-12-02
89,509,2024-09-23
837,143,2024-12-22
832,702,2024-03-23
315,592,2024-02-19
887,409,2024-07-02
754,145,2024-04-02
204,87,2024-10-24
303,209,2022-11-13
711,412,2023-06-20
981,44,2024-07-12
139,366,2025-05-19
914,628,2024-01-20
987,612,2024-04-21
23,191,2022-08-23
775,433,2024-05-05
284,232,2025-04-04
691,470,2025-01-29
350,406,2024-03-28
17,117,2023-02-20
539,867,2025-03-27
416,122,2023-06-06
517,174,2023-03-05
650,209,2023-01-11
10,486,2025-05-16
110,573,2023-01-12
125,998,2023-06-18
893,690,2024-06-26
331,163,2023-04-17
701,111,2024-04-01
682,915,2024-06-18
993,548,2023-01-08
652,484,2024-04-17
502,539,2024-10-25
721,992,2024-11-11
668,608,2024-07-09
435,220,2023-01-10
949,441,2024-07-06
547,318,2024-08-05
116,360,2024-02-11
454,764,2023-01-26
758,501,2023-11-05
670,388,2024-01-07
99,536,2022-10-22
261,369,2024-08-16
461,394,2023-05-01
410,986,2023-03-13
